file_format_id,full_puid
8,x-fmt/1
11,x-fmt/2
13,x-fmt/3
14,x-fmt/4
15,x-fmt/5
16,x-fmt/6
17,x-fmt/7
18,x-fmt/8
19,x-fmt/9
20,x-fmt/10
27,x-fmt/11
28,x-fmt/12
40,x-fmt/13
41,x-fmt/14
42,x-fmt/15
43,x-fmt/16
44,x-fmt/17
45,x-fmt/18
48,x-fmt/19
49,x-fmt/20
50,x-fmt/21
51,x-fmt/22
52,x-fmt/23
53,x-fmt/24
55,x-fmt/25
56,x-fmt/26
57,x-fmt/27
59,x-fmt/28
60,x-fmt/29
61,x-fmt/30
62,x-fmt/31
63,x-fmt/32
64,x-fmt/33
65,x-fmt/34
66,x-fmt/35
67,x-fmt/36
68,x-fmt/37
69,x-fmt/38
70,x-fmt/39
71,x-fmt/40
72,x-fmt/41
73,x-fmt/42
74,x-fmt/43
75,x-fmt/44
76,x-fmt/45
77,x-fmt/46
78,x-fmt/47
79,x-fmt/48
80,x-fmt/49
82,x-fmt/50
83,x-fmt/51
85,x-fmt/52
86,fmt/122
87,x-fmt/53
88,x-fmt/54
89,x-fmt/55
90,x-fmt/56
91,x-fmt/57
95,x-fmt/58
100,x-fmt/59
101,x-fmt/60
102,x-fmt/61
103,x-fmt/62
104,x-fmt/63
105,x-fmt/64
106,x-fmt/65
107,x-fmt/66
108,x-fmt/67
109,x-fmt/68
110,x-fmt/69
111,x-fmt/70
112,x-fmt/71
114,x-fmt/72
115,x-fmt/73
116,x-fmt/74
117,x-fmt/75
118,x-fmt/76
119,x-fmt/77
120,x-fmt/78
121,x-fmt/79
122,x-fmt/80
125,x-fmt/81
126,x-fmt/82
127,x-fmt/83
129,x-fmt/84
130,x-fmt/85
131,x-fmt/86
132,x-fmt/87
133,x-fmt/88
134,fmt/125
135,fmt/126
136,x-fmt/89
137,x-fmt/90
138,x-fmt/91
139,x-fmt/92
140,x-fmt/93
141,x-fmt/94
143,x-fmt/95
144,x-fmt/96
145,x-fmt/97
146,x-fmt/98
147,x-fmt/99
148,x-fmt/100
149,x-fmt/101
150,x-fmt/102
151,x-fmt/103
152,x-fmt/104
153,x-fmt/105
154,x-fmt/106
155,x-fmt/107
156,x-fmt/108
158,x-fmt/109
162,x-fmt/110
163,x-fmt/111
164,x-fmt/112
165,x-fmt/113
166,x-fmt/114
167,x-fmt/115
168,x-fmt/116
169,x-fmt/117
170,x-fmt/118
171,x-fmt/119
175,x-fmt/120
176,x-fmt/121
177,x-fmt/122
178,x-fmt/123
179,x-fmt/124
180,x-fmt/125
181,x-fmt/126
182,x-fmt/127
186,x-fmt/128
188,x-fmt/129
189,x-fmt/130
190,x-fmt/131
191,x-fmt/132
192,x-fmt/133
193,x-fmt/134
194,x-fmt/135
195,x-fmt/136
197,x-fmt/137
198,x-fmt/138
199,x-fmt/139
201,x-fmt/140
202,x-fmt/141
203,x-fmt/142
204,x-fmt/143
205,x-fmt/144
206,x-fmt/145
207,x-fmt/146
